C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\bin\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.exe
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\bin\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.deps.json
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\bin\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.runtimeconfig.json
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\bin\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.dll
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\bin\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.pdb
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.AssemblyInfoInputs.cache
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.AssemblyInfo.cs
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.csproj.CoreCompileInputs.cache
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.dll
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\refint\Exercicios4EstruturaSequencialSecao3.dll
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.pdb
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.genruntimeconfig.cache
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\ref\Exercicios4EstruturaSequencialSecao3.dll
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\bin\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.exe
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\bin\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.deps.json
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\bin\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.runtimeconfig.json
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\bin\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.dll
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\bin\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.pdb
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.AssemblyInfoInputs.cache
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.AssemblyInfo.cs
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.csproj.CoreCompileInputs.cache
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.sourcelink.json
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.dll
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\refint\Exercicios4EstruturaSequencialSecao3.dll
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.pdb
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\Exercicios4EstruturaSequencialSecao3.genruntimeconfig.cache
C:\Users\rachels\OneDrive - Microware\Documentos\Projetos\3. FOR\Exercicios4EstruturaSequencialSecao3\Exercicios4EstruturaSequencialSecao3\obj\Debug\net8.0\ref\Exercicios4EstruturaSequencialSecao3.dll
